=== i9-bwtinv unbwt bench [OMP build] reps=7 warmup=1 threads=0 affinity=0 host=Ryzen9-5900X ===

FILE scratch/ratio-first/corpora/silesia/dickens  n=10192446  input_fnv=ee427b5585996957
  primary=2248121 bwt_fnv=cdf237ce6a025429
  aux r=524288    I_entries=20    I_bytes=80     bwt_identity=YES
  aux r=131072    I_entries=78    I_bytes=312    bwt_identity=YES
  aux r=32768     I_entries=312   I_bytes=1248   bwt_identity=YES
[mark] variants built: 22
  variant                     median_ms       MB/s      ns/B  mean_ms      CV%  verify
      reps_ms=26.398 28.512 30.007 29.895 29.745 28.199 31.977 
  omp_r131072_t16                16.936      601.8     1.662   17.115     3.8%  ok
      reps_ms=16.901 16.584 16.936 16.411 16.969 18.476 17.528 
  omp_r32768_t16                 16.870      604.2     1.655   17.592     9.3%  ok
      reps_ms=16.675 20.776 15.773 16.636 17.102 19.316 16.870 

FILE scratch/ratio-first/corpora/silesia/webster  n=41458703  input_fnv=4aa068efd33fc9be
  primary=1563625 bwt_fnv=b9944ac8dd9b2678
  aux r=2097152   I_entries=20    I_bytes=80     bwt_identity=YES
  aux r=524288    I_entries=80    I_bytes=320    bwt_identity=YES
  aux r=131072    I_entries=317   I_bytes=1268   bwt_identity=YES
[mark] variants built: 22
  variant                     median_ms       MB/s      ns/B  mean_ms      CV%  verify
  plain_fresh                  2085.117       19.9    50.294 2146.444     7.7%  ok
      reps_ms=2059.068 2218.773 2519.591 2096.036 1979.588 2085.117 2066.935 
  plain_reuse                  2025.133       20.5    48.847 2088.235     5.5%  ok
      reps_ms=2143.279 2171.586 2307.645 2021.394 1992.514 1956.091 2025.133 
  plain_freq                   2037.815       20.3    49.153 2072.936     8.2%  ok
      reps_ms=2128.078 1987.145 2454.662 1940.032 1911.885 2050.938 2037.815 
  aux_r2097152                  657.125       63.1    15.850  670.731     5.7%  ok
      reps_ms=738.123 657.125 718.306 638.439 636.947 640.203 665.978 
  aux_r524288                   634.591       65.3    15.307  693.740    16.0%  ok
      reps_ms=939.988 634.591 735.324 708.393 614.453 610.330 613.102 
  aux_r131072                   637.589       65.0    15.379  661.580     9.7%  ok
      reps_ms=612.266 647.683 677.530 810.899 637.589 632.513 612.578 
  omp_rn_t1                    2034.142       20.4    49.064 2041.958     7.3%  ok
      reps_ms=2034.142 2062.609 2041.868 1929.231 1883.283 2374.341 1968.234 
  omp_r2097152_t1               649.047       63.9    15.655  713.363    18.5%  ok
      reps_ms=657.639 647.516 649.047 640.730 633.959 738.486 1026.163 
  omp_r524288_t1                625.412       66.3    15.085  623.614     2.9%  ok
      reps_ms=650.980 609.611 611.211 625.412 642.809 628.958 596.317 
  omp_r131072_t1                625.198       66.3    15.080  620.726     2.5%  ok
      reps_ms=625.206 609.676 604.175 599.200 643.352 638.277 625.198 
  omp_rn_t4                    1868.724       22.2    45.074 1928.417     5.6%  ok
      reps_ms=2002.956 1908.065 1855.780 1867.394 1835.010 2160.991 1868.724 
  omp_r2097152_t4               230.698      179.7     5.565  231.694     2.0%  ok
      reps_ms=231.760 237.744 227.775 230.482 238.803 224.596 230.698 
  omp_r524288_t4                209.885      197.5     5.063  215.782     4.9%  ok
      reps_ms=206.061 209.277 209.885 221.424 208.743 238.546 216.536 
  omp_r131072_t4                201.001      206.3     4.848  201.173     1.1%  ok
      reps_ms=197.608 199.070 199.910 204.384 203.371 202.864 201.001 
  omp_rn_t8                    1894.368       21.9    45.693 1938.014     6.8%  ok
      reps_ms=2052.163 1894.368 1813.810 1793.836 1872.876 2194.674 1944.371 
  omp_r2097152_t8               177.948      233.0     4.292  183.846     9.4%  ok
      reps_ms=181.178 184.203 224.586 168.980 177.498 177.948 172.526 
  omp_r524288_t8                128.847      321.8     3.108  134.911    10.9%  ok
      reps_ms=128.561 133.820 169.881 128.847 125.550 124.009 133.707 
  omp_r131072_t8                113.877      364.1     2.747  117.960     9.5%  ok
      reps_ms=115.879 112.238 140.454 104.054 111.662 127.555 113.877 
  omp_rn_t16                   1943.648       21.3    46.882 1902.228     3.9%  ok
      reps_ms=1990.291 1960.960 1943.648 1824.264 1794.654 1839.103 1962.679 
  omp_r2097152_t16              163.563      253.5     3.945  159.501     4.6%  ok
      reps_ms=164.282 166.601 164.349 147.782 148.319 161.608 163.563 
  omp_r524288_t16                85.789      483.3     2.069   86.618     6.2%  ok
      reps_ms=85.880 82.062 85.789 84.564 81.489 87.772 98.773 
  omp_r131072_t16                82.473      502.7     1.989   85.017     6.8%  ok
      reps_ms=82.473 84.807 90.733 80.185 78.665 82.260 96.000 

FILE scratch/ratio-first/corpora/enwik8dir/enwik8  n=100000000  input_fnv=20024fa155b84379
  primary=22481309 bwt_fnv=814881670fd28ead
  aux r=4194304   I_entries=24    I_bytes=96     bwt_identity=YES
  aux r=1048576   I_entries=96    I_bytes=384    bwt_identity=YES
  aux r=262144    I_entries=382   I_bytes=1528   bwt_identity=YES
[mark] variants built: 22
  variant                     median_ms       MB/s      ns/B  mean_ms      CV%  verify
  plain_fresh                  6452.629       15.5    64.526 7187.307    21.6%  ok
      reps_ms=10858.848 6315.139 6047.996 6452.629 6984.737 7295.639 6356.160 
  plain_reuse                  6801.370       14.7    68.014 6800.034    11.9%  ok
      reps_ms=8571.403 6106.480 5881.557 6801.370 6880.650 6502.709 6856.066 
  plain_freq                   6257.322       16.0    62.573 6519.622     8.0%  ok
      reps_ms=7520.373 5997.772 6753.739 6909.766 6055.453 6142.930 6257.322 
  aux_r4194304                 1752.204       57.1    17.522 1807.034     6.3%  ok
      reps_ms=1999.688 1691.957 1964.790 1771.218 1724.265 1752.204 1745.120 
  aux_r1048576                 1988.421       50.3    19.884 1926.479     9.0%  ok
      reps_ms=2131.563 1739.257 2016.495 1712.637 1988.421 2144.570 1752.408 
  aux_r262144                  1826.594       54.7    18.266 1886.360    10.6%  ok
      reps_ms=2188.859 1681.256 1931.896 1826.594 1705.675 2162.077 1708.167 
  omp_rn_t1                    6719.064       14.9    67.191 7162.438    16.4%  ok
      reps_ms=9938.579 6347.185 6984.404 6719.064 6564.784 7225.545 6357.501 
  omp_r4194304_t1              1738.823       57.5    17.388 1847.067     8.6%  ok
      reps_ms=2136.540 1719.401 1732.486 1828.440 1732.958 2040.821 1738.823 
  omp_r1048576_t1              1762.955       56.7    17.630 1858.057    13.0%  ok
      reps_ms=2429.601 1748.149 1707.552 1762.955 1792.501 1895.259 1670.382 
  omp_r262144_t1               1813.622       55.1    18.136 1867.523    14.4%  ok
      reps_ms=2501.815 1676.250 1702.661 1845.916 1679.249 1853.147 1813.622 
  omp_rn_t4                    5741.568       17.4    57.416 6358.903    19.8%  ok
      reps_ms=9336.569 6332.137 5496.626 5557.166 5741.568 6359.569 5688.689 
  omp_r4194304_t4               647.963      154.3     6.480  675.069     8.0%  ok
      reps_ms=746.222 623.831 647.963 605.563 642.381 741.835 717.686 
  omp_r1048576_t4               600.899      166.4     6.009  611.523     5.5%  ok
      reps_ms=600.899 676.724 587.758 581.629 616.464 639.561 577.627 
  omp_r262144_t4                584.073      171.2     5.841  605.228     8.3%  ok
      reps_ms=559.123 583.965 703.282 584.073 557.771 657.758 590.620 
  omp_rn_t8                    5671.978       17.6    56.720 5934.587     6.2%  ok
      reps_ms=5640.815 6233.481 6098.439 6637.532 5619.779 5671.978 5640.081 
  omp_r4194304_t8               501.818      199.3     5.018  496.298     6.3%  ok
      reps_ms=462.034 532.496 522.647 530.625 455.229 469.234 501.818 
  omp_r1048576_t8               392.707      254.6     3.927  395.968     6.9%  ok
      reps_ms=391.193 392.707 406.171 431.404 366.787 353.721 429.795 
  omp_r262144_t8                336.626      297.1     3.366  365.046    13.1%  ok
      reps_ms=327.943 336.626 363.594 432.029 325.865 325.076 444.193 
  omp_rn_t16                   5649.186       17.7    56.492 6017.439    10.1%  ok
      reps_ms=5416.159 5468.186 6508.053 7065.625 5649.186 5525.662 6489.199 
  omp_r4194304_t16              419.961      238.1     4.200  418.151     6.1%  ok
      reps_ms=403.573 391.742 461.976 432.682 382.150 419.961 434.972 
  omp_r1048576_t16              222.879      448.7     2.229  235.871     7.5%  ok
      reps_ms=222.879 218.300 245.977 261.042 221.351 222.025 259.523 
  omp_r262144_t16               245.376      407.5     2.454  242.058     7.7%  ok
      reps_ms=259.375 234.320 264.198 254.063 231.084 205.986 245.376 
